UserId,PlaceId
988,2050
601,2801
735,2871
698,1483
564,1860
287,2335
574,1761
740,1767
647,1296
831,718
663,253
906,1814
960,2091
338,2418
430,2516
754,2572
705,2021
893,675
228,233
344,1281
176,1671
991,2885
854,636
624,1020
116,1962
862,288
633,2762
502,1343
484,2746
137,799
523,784
671,719
684,2850
424,2162
487,28
209,1816
59,1228
946,316
612,869
514,2688
239,2631
684,1065
375,2114
662,929
386,1394
851,1647
832,193
310,528
302,184
859,532
707,745
291,1152
818,648
235,2290
410,1377
565,1034
471,2378
441,544
192,2263
123,568
179,2445
310,1486
512,2298
890,1138
277,1343
401,1637
331,2788
828,1823
116,1971
320,1262
12,796
563,309
861,2481
493,1914
411,1319
915,1021
872,2173
666,1376
844,2285
155,598
967,162
837,586
467,2219
758,2439
873,196
500,612
764,1006
526,1736
974,1158
401,1584
505,1585
220,1432
849,639
171,428
761,1335
413,1493
473,2761
434,1298
576,1478
319,1013
874,1239
364,1690
979,2453
215,2849
430,2026
171,1469
970,2629
693,574
357,1474
223,1416
473,1278
427,175
299,2841
59,1011
793,2250
3,1135
667,2442
216,1643
584,1880
919,2455
201,1968
667,631
962,1507
605,2400
27,2009
17,2611
323,1216
440,2025
31,1167
571,1688
991,2644
249,288
189,368
949,621
498,1584
441,1776
65,125
994,2173
696,193
346,2728
902,522
386,1063
629,1665
443,1104
741,1515
260,289
339,544
969,1839
396,2381
218,1381
11,655
107,777
87,1859
700,2204
210,1612
455,495
580,2171
616,2557
20,706
312,2656
292,1187
818,2847
261,858
986,382
236,1003
790,2199
972,546
25,2111
961,659
627,600
337,2556
549,1671
629,2287
231,2346
995,708
821,1459
671,2656
825,1126
737,926
428,2491
239,530
147,772
5,405
50,1743
353,2541
76,2730
675,2762
278,2489
655,105
610,2304
234,509
296,307
381,2670
228,1880
35,2125
313,1751
849,2202
499,2780
858,333
137,359
534,1783
21,2757
397,2193
455,438
156,2044
148,1062
335,1615
291,844
473,153
704,1525
191,921
184,278
235,1162
95,2453
838,815
18,1293
494,2719
918,1458
305,1684
934,1383
995,579
331,1195
503,2586
387,2197
399,1683
656,361
810,1911
870,131
951,808
353,954
555,2080
298,107
162,2295
138,1569
59,1788
423,2491
208,1483
63,1390
353,2088
715,2408
326,1715
973,798
337,2745
608,682
57,2452
235,1300
145,2565
881,2388
576,2549
417,1748
464,279
849,1193
46,275
172,2070
951,1363
96,555
628,1643
206,953
369,242
762,1111
689,1535
237,2774
529,2057
102,2667
483,2886
449,2359
