"FootprintId";"UserId";"PlaceId";"TimeVisited"
563;673;2661;"2018-08-04 05:19:27"
564;522;490;"2019-03-11 21:20:01"
565;795;2861;"2018-06-06 00:00:02"
566;589;390;"2018-08-22 20:18:55"
567;720;417;"2019-03-05 04:22:32"
568;923;2323;"2018-01-04 08:17:54"
569;547;2051;"2017-11-29 15:09:57"
570;960;817;"2018-06-30 13:41:47"
571;227;2383;"2018-07-25 05:24:41"
572;769;244;"2018-03-15 06:11:54"
573;599;2440;"2017-12-20 08:52:37"
574;713;868;"2018-10-29 07:38:33"
575;322;1550;"2019-06-22 01:06:42"
576;187;1739;"2018-11-06 00:13:04"
577;140;2621;"2019-07-05 08:46:09"
578;704;2215;"2018-04-22 08:33:35"
579;723;1435;"2018-10-21 15:41:32"
580;648;1069;"2019-05-16 16:47:40"
581;32;2075;"2018-08-01 16:38:02"
582;921;2060;"2018-08-30 12:04:48"
583;36;2581;"2019-02-24 07:38:53"
584;885;1135;"2018-03-12 01:31:49"
585;112;257;"2019-11-01 06:03:38"
586;123;2749;"2018-12-06 00:14:07"
587;48;813;"2018-04-20 18:49:39"
588;437;352;"2017-12-17 00:02:01"
589;530;22;"2019-08-31 10:21:15"
590;338;286;"2018-07-29 07:56:45"
591;54;1666;"2019-01-24 09:49:13"
592;806;2583;"2019-01-11 16:40:10"
593;367;767;"2018-09-10 09:03:01"
594;470;1348;"2018-06-06 03:42:59"
595;721;803;"2018-03-04 14:03:16"
596;489;1184;"2019-03-25 21:51:57"
597;781;971;"2018-01-17 20:11:03"
598;629;2463;"2019-02-19 19:18:56"
599;577;2600;"2019-04-05 16:03:59"
600;14;2223;"2019-07-02 20:15:19"
601;155;1015;"2019-07-26 17:01:48"
602;3;740;"2019-10-16 14:31:01"
603;846;237;"2018-09-22 15:54:10"
604;585;1123;"2019-11-11 20:46:18"
605;760;753;"2018-08-10 00:01:06"
606;786;1834;"2019-04-25 22:26:33"
607;511;516;"2019-07-28 07:05:13"
608;718;348;"2018-03-26 20:26:18"
609;906;662;"2018-02-22 23:49:58"
610;863;1014;"2018-01-04 12:43:22"
611;359;803;"2019-04-19 00:08:06"
612;626;1451;"2019-08-18 06:03:50"
613;925;1836;"2018-11-17 16:04:31"
614;248;2080;"2018-07-18 07:40:47"
615;578;1027;"2019-01-06 17:07:28"
616;786;1744;"2018-11-12 23:09:32"
617;351;2272;"2019-05-23 00:05:19"
618;398;1906;"2019-02-17 18:50:20"
619;843;954;"2018-01-25 14:58:49"
620;803;329;"2018-03-23 19:26:29"
621;107;1288;"2019-08-08 08:52:38"
622;828;2497;"2019-06-24 22:48:19"
623;383;1455;"2018-07-30 20:45:11"
624;759;1552;"2019-11-03 20:09:18"
625;463;1945;"2019-03-27 10:59:05"
626;910;2514;"2018-09-29 09:58:02"
627;502;445;"2018-03-05 12:10:29"
628;600;631;"2018-09-02 10:00:28"
629;283;907;"2018-04-18 10:22:08"
630;52;2704;"2018-04-19 22:21:19"
631;267;2135;"2018-04-22 16:43:10"
632;171;976;"2018-01-30 17:59:08"
633;584;29;"2019-06-11 02:34:07"
634;260;2021;"2019-07-17 10:38:24"
635;269;1577;"2019-04-18 05:03:16"
636;844;2267;"2019-08-03 15:00:29"
637;29;193;"2018-09-05 03:19:39"
638;555;1550;"2019-01-06 21:28:41"
639;448;2057;"2018-11-26 21:01:48"
640;696;864;"2018-09-06 18:28:53"
641;578;1334;"2019-07-23 16:52:22"
642;545;1489;"2019-02-10 14:27:04"
643;605;1745;"2019-01-31 15:55:26"
644;823;2041;"2018-09-14 09:52:58"
