"PlaceId";"Latitude";"Longitude";"State"
780;44.07444;-103.52556;"SD"
781;36.83998;-96.91082;"OK"
782;34.47917;-82.97528;"GA"
783;36.65528;-78.44028;"VA"
784;37.0725;-106.27306;"CO"
785;47.6425;-91.53278;"MN"
786;46.66972;-94.10833;"MN"
787;37.12472;-119.89722;"CA"
788;44.07528;-103.53306;"SD"
789;38.17626;-120.79972;"CA"
790;41.4;-92.99437;"IA"
791;37.51639;-107.8;"CO"
792;41.03278;-115.09194;"NV"
793;40.12056;-111.03667;"UT"
794;44.06306;-111.02222;"ID"
795;34.21503;-95.12522;"OK"
796;40.81367;-109.4655;"UT"
797;36.05083;-86.51028;"TN"
798;39.46333;-114.65306;"NV"
799;41.34972;-109.44614;"WY"
800;43.53722;-115.29514;"ID"
801;43.88833;-85.94222;"MI"
802;43.82194;-115.53667;"ID"
803;42.13917;-111.67528;"ID"
804;43.9855;-103.47007;"SD"
805;44.09278;-115.47583;"ID"
806;34.16111;-89.89167;"MS"
807;47.81556;-91.73139;"MN"
808;36.29972;-85.90889;"TN"
809;40.11944;-105.75581;"CO"
810;35.43944;-80.04861;"NC"
811;38.81306;-106.31528;"CO"
812;41.28889;-80.43833;"PA"
813;35.48389;-84.12333;"TN"
814;46.62361;-116.21833;"ID"
815;35.03306;-106.34972;"NM"
816;39.14167;-106.77083;"CO"
817;36.10611;-86.60389;"TN"
818;35.44847;-80.07866;"NC"
819;45.13944;-88.63944;"WI"
820;41.34;-106.52;"WY"
821;36.24278;-94.0375;"AR"
822;34.86477;-83.22519;"SC"
823;46.31917;-84.97889;"MI"
824;42.51944;-110.69944;"WY"
825;39.79405;-106.03063;"CO"
826;47.64833;-91.42611;"MN"
827;33.10417;-96.44167;"TX"
828;34.16139;-112.2925;"AZ"
829;44.37306;-116.30083;"ID"
830;29.27417;-81.91583;"FL"
831;43.85417;-104.0525;"SD"
832;38.19528;-111.57611;"UT"
833;38.56584;-111.68496;"UT"
834;31.88528;-97.36111;"TX"
835;32.78697;-94.55067;"TX"
836;39.89361;-111.62833;"UT"
837;31.95;-97.38306;"TX"
838;33.83528;-109.08194;"AZ"
839;36.48972;-92.77278;"AR"
840;43.78833;-114.42444;"ID"
841;31.745;-88.14306;"AL"
842;44.39889;-116.89917;"ID"
843;46.24472;-89.31056;"MI"
844;43.75667;-110.91889;"WY"
845;38.48028;-111.45639;"UT"
846;41.75311;-111.71634;"UT"
847;40.53528;-110.63806;"UT"
848;46.31833;-90.85833;"WI"
849;35.2675;-83.01944;"NC"
850;35.77778;-105.70417;"NM"
851;43.12;-110.71667;"WY"
852;40.17722;-111.17333;"UT"
853;35.11528;-112.01722;"AZ"
854;41.74833;-93.6875;"IA"
855;41.49222;-111.94333;"UT"
856;31.11691;-97.47305;"TX"
857;36.32194;-96.12083;"OK"
858;44.3475;-115.66306;"ID"
859;26.72417;-81.69278;"FL"
860;40.92278;-109.35722;"UT"
861;38.26917;-112.48583;"UT"
862;33.27472;-94.34778;"TX"
863;40.12273;-111.15378;"UT"
864;47.51194;-94.04389;"MN"
865;35.0125;-111.73806;"AZ"
866;39.44667;-111.27333;"UT"
867;39.13497;-111.42296;"UT"
868;40.76917;-111.1075;"UT"
869;37.00361;-84.62306;"KY"
870;44.78056;-107.53306;"WY"
871;43.77889;-114.535;"ID"
872;41.38028;-92.96972;"IA"
873;39.58;-111.26;"UT"
874;39.18472;-95.44444;"KS"
875;42.76443;-112.08863;"ID"
876;33.92806;-96.70167;"OK"
877;37.07139;-84.68917;"KY"
878;34.69917;-92.13722;"AR"
879;32.59972;-97.5;"TX"
880;36.59361;-93.44111;"MO"
881;40.20565;-105.84425;"CO"
882;33.84444;-88.53222;"MS"
883;39.09972;-106.36111;"CO"
884;44.17156;-116.12096;"ID"
885;40.95056;-110.39778;"UT"
886;37.33611;-107.915;"CO"
887;38.51778;-109.27389;"UT"
888;35.5375;-92.14583;"AR"
889;38.79167;-80.56639;"WV"
890;37.51861;-112.68472;"UT"
891;36.47611;-93.00694;"AR"
892;43.32778;-111.215;"ID"
893;31.61021;-97.23659;"TX"
894;35.36917;-83.38528;"NC"
895;40.58472;-106.60556;"CO"
896;35.61083;-92.14917;"AR"
897;40.40389;-111.60278;"UT"
898;38.17361;-119.30417;"CA"
899;35.75139;-94.9025;"OK"
900;44.07222;-115.54222;"ID"
901;44.06167;-115.91778;"ID"
902;35.4222;-111.73789;"AZ"
903;35.81694;-106.60611;"NM"
904;42.43;-110.58167;"WY"
905;44.4175;-112.21667;"ID"
906;37.98444;-120.84472;"CA"
907;44.36417;-115.85667;"ID"
908;46.21372;-119.013;"WA"
909;33.98694;-91.36083;"AR"
910;39.58472;-106.06944;"CO"
911;44.2;-103.66944;"SD"
912;34.14306;-89.76389;"MS"
913;39.44571;-81.1512;"OH"
914;37.6075;-86.45361;"KY"
915;35.95167;-96.28028;"OK"
916;39.53917;-91.73306;"MO"
917;41.36083;-106.17167;"WY"
918;47.24472;-94.23083;"MN"
919;38.19972;-93.51;"MO"
920;34.96111;-93.23861;"AR"
921;34.62806;-82.86556;"SC"
922;38.67639;-95.56806;"KS"
923;36.90417;-86.07083;"KY"
924;36.38611;-92.2375;"AR"
925;39.30833;-106.63306;"CO"
926;34.32333;-110.82667;"AZ"
927;34.29889;-111.11417;"AZ"
928;40.965;-109.55167;"UT"
929;40.53417;-110.87278;"UT"
930;35.48167;-82.63;"NC"
931;39.31639;-105.26667;"CO"
932;37.98111;-105.06556;"CO"
933;31.23111;-97.47222;"TX"
934;40.83722;-110.83361;"UT"
935;42.26444;-110.79889;"WY"
936;40.59833;-111.11472;"UT"
937;41.11;-107.17;"WY"
938;44.30167;-106.94917;"WY"
939;40.6625;-109.9125;"UT"
940;35.29972;-82.81639;"NC"
941;32.92083;-105.74167;"NM"
942;37.57361;-112.90861;"UT"
943;30.68167;-97.73306;"TX"
944;39.41667;-105.84972;"CO"
945;33.28694;-94.16583;"TX"
946;36.45222;-95.5925;"OK"
947;38.26;-93.60556;"MO"
948;33.10389;-97.04333;"TX"
949;41.36417;-93.025;"IA"
950;34.19;-84.71806;"GA"
951;36.92;-87.97583;"KY"
952;39.61278;-105.71611;"CO"
953;39.52722;-105.72833;"CO"
954;36.60444;-85.3025;"TN"
955;38.06028;-89.00472;"IL"
956;37.1425;-90.77028;"MO"
957;38.95556;-98.51944;"KS"
958;36.10417;-98.56944;"OK"
959;37.10037;-90.45583;"MO"
960;35.1075;-93.65806;"AR"
961;47.25;-93.58333;"MN"
962;37.29583;-85.3;"KY"
963;34.31639;-110.94167;"AZ"
964;39.27714;-96.63088;"KS"
965;34.04333;-109.45861;"AZ"
966;40.69722;-110.89111;"UT"
967;36.56694;-93.50139;"MO"
968;35.10056;-93.6525;"AR"
969;44.88472;-109.65444;"WY"
970;35.50056;-95.66444;"OK"
971;38.76111;-106.66111;"CO"
972;39.26944;-106.34667;"CO"
973;40.08306;-99.2277;"NE"
974;29.35694;-81.73194;"FL"
975;36.38417;-96.21778;"OK"
976;35.22444;-93.6225;"AR"
977;36.39056;-118.95472;"CA"
978;39.20167;-106.08611;"CO"
979;39.26639;-106.34972;"CO"
980;34.54694;-93.36111;"AR"
981;39.37667;-106.81389;"CO"
982;34.32861;-110.93917;"AZ"
983;40.54194;-110.33611;"UT"
984;39.06472;-105.09222;"CO"
985;39.13306;-106.9;"CO"
986;38.93278;-98.575;"KS"
987;36.27861;-86.50861;"TN"
988;35.40167;-84.10722;"TN"
989;40.90889;-109.44972;"UT"
990;36.35278;-92.23944;"AR"
991;38.55556;-111.71611;"UT"
992;39.34159;-105.32963;"CO"
993;35.58806;-92.18528;"AR"
994;37.82611;-93.36139;"MO"
995;32.07;-97.49333;"TX"
996;42.095;-111.51944;"ID"
997;39.8121;-122.36684;"CA"
998;40.49167;-112.59083;"UT"
999;42.34194;-72.84944;"MA"
1000;35.32833;-84.12889;"TN"
1001;43.87333;-71.62667;"NH"
1002;37.24167;-83.37278;"KY"
1003;37.93111;-79.97111;"VA"
1004;41.83194;-78.95944;"PA"
1005;46.35028;-90.92361;"WI"
1006;44.70417;-116.13194;"ID"
1007;35.03;-111.46333;"AZ"
1008;35.61611;-95.05694;"OK"
1009;35.94083;-95.27611;"OK"
1010;38.23333;-95.75;"KS"
1011;44.13556;-114.93167;"ID"
1012;34.28944;-93.26778;"AR"
1013;37.66717;-96.07268;"KS"
1014;41.40167;-79.08333;"PA"
1015;44.26444;-71.01333;"NH"
1016;40.55417;-110.88667;"UT"
1017;41.945;-71.9;"CT"
1018;36.43222;-95.68083;"OK"
1019;44.12;-111.31361;"ID"
1020;40.79651;-105.56551;"CO"
1021;45.33083;-90.44389;"WI"
1022;37.02972;-81.12306;"VA"
1023;44.49778;-111.25556;"ID"
1024;39.04417;-105.07972;"CO"
1025;34.17389;-112.285;"AZ"
1026;44.31639;-115.08806;"ID"
1027;36.69583;-81.4875;"VA"
1028;40.97972;-111.80389;"UT"
1029;39.9325;-105.49778;"CO"
1030;39.07972;-105.09333;"CO"
1031;34.59111;-82.89722;"SC"
1032;41.02525;-106.8636;"WY"
1033;44.43528;-83.62389;"MI"
1034;36.30986;-115.60666;"NV"
1035;32.75528;-94.49444;"TX"
1036;36.68694;-81.54111;"VA"
1037;39.44278;-111.2375;"UT"
1038;31.96609;-96.74151;"TX"
1039;38.51556;-106.32417;"CO"
1040;39.27861;-106.43222;"CO"
1041;43.52917;-115.30417;"ID"
1042;38.075;-83.5;"KY"
1043;38.0225;-107.66167;"CO"
1044;43.88444;-103.43528;"SD"
1045;39.53889;-111.15889;"UT"
1046;32.61833;-97.4975;"TX"
1047;44.28306;-106.94278;"WY"
1048;44.06417;-115.68194;"ID"
1049;33.87556;-109.41306;"AZ"
1050;39.32694;-111.49778;"UT"
1051;40.48139;-111.03194;"UT"
1052;44.13686;-115.32291;"ID"
1053;31.96667;-98.50417;"TX"
1054;33.03778;-96.44556;"TX"
1055;33.02611;-85.17889;"GA"
1056;35.31;-93.43056;"AR"
1057;34.95028;-93.15611;"AR"
1058;33.96528;-109.48417;"AZ"
1059;35.9774;-85.72087;"TN"
1060;35.51594;-91.99647;"AR"
1061;34.10694;-84.69556;"GA"
1062;40.13146;-105.56706;"CO"
1063;32.49583;-88.80972;"MS"
1064;36.40472;-92.32083;"AR"
1065;39.42028;-106.315;"CO"
1066;46.35056;-84.86833;"MI"
1067;34.69833;-112.13611;"AZ"
1068;38.49085;-95.75952;"KS"
1069;39.53556;-91.6475;"MO"
1070;44.26639;-111.45806;"ID"
1071;38.74972;-79.50028;"WV"
1072;48.2375;-116.58333;"ID"
1073;39.225;-95.4375;"KS"
1074;46.03306;-84.71917;"MI"
1075;35.68167;-94.96278;"OK"
1076;35.75278;-82.22139;"NC"
1077;31.99;-98.46;"TX"
1078;32.29306;-96.69389;"TX"
1079;37.74556;-111.9525;"UT"
1080;38.96139;-105.36139;"CO"
1081;38.90667;-105.46778;"CO"
1082;39.42528;-105.84083;"CO"
1083;34.67056;-84.55;"GA"
1084;36.39714;-93.90411;"AR"
1085;38.90528;-106.58611;"CO"
1086;43.21556;-110.42278;"WY"
1087;37.40417;-106.63861;"CO"
1088;36.75806;-81.27056;"VA"
1089;36.145;-98.59917;"OK"
1090;43.79306;-114.45889;"ID"
1091;35.36917;-83.38528;"NC"
1092;35.35694;-111.95833;"AZ"
1093;35.29194;-82.73861;"NC"
1094;39.84167;-105.49417;"CO"
1095;30.53;-95.53611;"TX"
1096;41.56972;-90.39;"IL"
1097;38.70119;-96.49756;"KS"
1098;38.27611;-93.46972;"MO"
1099;44.33278;-71.21944;"NH"
1100;36.79215;-96.84535;"OK"
1101;34.30818;-83.93132;"GA"
1102;34.625;-95.325;"OK"
1103;43.55639;-111.06889;"ID"
1104;38.0375;-88.93611;"IL"
1105;35.35083;-95.38306;"OK"
1106;35.29417;-95.3675;"OK"
1107;43.07056;-110.83333;"WY"
1108;44.49111;-111.36611;"ID"
1109;43.95722;-115.27583;"ID"
1110;36.55778;-93.67667;"MO"
1111;39.04139;-107.98306;"CO"
1112;44.33392;-115.65007;"ID"
1113;43.80278;-115.12833;"ID"
1114;43.62889;-115.43694;"ID"
1115;43.20444;-110.83333;"WY"
1116;43.92556;-115.40083;"ID"
1117;42.19139;-112.12306;"ID"
1118;39.44611;-111.14194;"UT"
1119;39.60778;-106.04444;"CO"
1120;38.28778;-106.16778;"CO"
1121;40.58361;-111.10028;"UT"
1122;42.72861;-112.41722;"ID"
1123;42.72111;-111.20722;"ID"
1124;47.0375;-98.08333;"ND"
1125;39.41677;-79.11611;"WV"
1126;34.22222;-83.94944;"GA"
1127;36.11972;-81.24528;"NC"
1128;39.13472;-95.43056;"KS"
1129;38.29639;-93.39639;"MO"
1130;34.74667;-90.1325;"MS"
1131;35.24;-95.49222;"OK"
1132;45.95472;-90.07222;"WI"
1133;43.78306;-116.08417;"ID"
1134;38.64583;-95.55972;"KS"
1135;32.40833;-110.72056;"AZ"
1136;40.8825;-109.54944;"UT"
1137;42.76556;-112.09528;"ID"
1138;43.9;-114.88306;"ID"
1139;46.29222;-91.19333;"WI"
1140;45.92472;-89.00806;"WI"
1141;40.32972;-111.06694;"UT"
1142;40.49722;-110.84583;"UT"
1143;44.24861;-115.0525;"ID"
1144;44.16333;-107.25222;"WY"
1145;45.84167;-86.98306;"MI"
1146;45.98583;-84.97167;"MI"
1147;44.29101;-115.65206;"ID"
1148;38.97667;-104.98306;"CO"
1149;32.27139;-96.66778;"TX"
1150;40.49139;-111.10361;"UT"
1151;39.65627;-105.59564;"CO"
1152;41.90061;-100.29914;"NE"
1153;34.74033;-83.892;"GA"
1154;29.90472;-98.27306;"TX"
1155;39.25167;-105.23417;"CO"
1156;44.77139;-107.44306;"WY"
1157;40.56056;-110.69972;"UT"
1158;44.30611;-115.05528;"ID"
1159;36.26333;-115.61444;"NV"
1160;45.1225;-116.02889;"ID"
1161;38.91056;-105.46028;"CO"
1162;44.01257;-103.803;"SD"
1163;40.92639;-109.43917;"UT"
1164;35.70417;-106.62583;"NM"
1165;34.35194;-111.97028;"AZ"
1166;34.28611;-110.24028;"AZ"
1167;43.79528;-115.58722;"ID"
1168;44.37111;-115.12583;"ID"
1169;41.66083;-111.66528;"UT"
1170;35.01639;-111.84972;"AZ"
1171;40.79083;-109.76;"UT"
1172;42.45278;-105.83389;"WY"
1173;40.1914;-105.87362;"CO"
1174;34.78917;-83.23583;"SC"
1175;42.52639;-111.17;"ID"
1176;40.13;-105.51833;"CO"
1177;30.30278;-96.54472;"TX"
1178;40.15222;-111.05528;"UT"
1179;38.69247;-96.53731;"KS"
1180;40.57639;-111.61111;"UT"
1181;36.53444;-96.16222;"OK"
1182;41.76194;-111.69861;"UT"
1183;34.44639;-82.82167;"SC"
1184;37.60639;-93.78111;"MO"
1185;43.87472;-103.61444;"SD"
1186;29.05028;-81.7625;"FL"
1187;34.49889;-83.48361;"GA"
1188;35.29194;-82.73861;"NC"
1189;39.89972;-120.18667;"CA"
1190;35.69833;-118.42917;"CA"
1191;37.24778;-119.16111;"CA"
1192;34.28778;-116.97444;"CA"
1193;39.43444;-88.76;"IL"
1194;40.83667;-122.84806;"CA"
1195;37.07306;-119.15389;"CA"
1196;39.4375;-120.09083;"CA"
1197;39.41917;-120.08639;"CA"
1198;38.41639;-120.105;"CA"
1199;34.32556;-117.83722;"CA"
1200;47.76639;-116.01667;"ID"
1201;34.54306;-119.82028;"CA"
1202;37.59889;-118.85083;"CA"
1203;45.85861;-114.02306;"MT"
1204;37.11389;-119.30972;"CA"
1205;48.54028;-116.92528;"ID"
1206;39.67889;-120.46222;"CA"
1207;45.80722;-114.11028;"MT"
1208;37.27972;-118.96361;"CA"
1209;35.97778;-118.59167;"CA"
1210;39.41667;-120.59972;"CA"
1211;40.66778;-121.44556;"CA"
1212;35.97917;-118.58056;"CA"
1213;45.56936;-110.83557;"MT"
1214;56.36444;-132.00472;"AK"
1215;39.51333;-120.98333;"CA"
1216;38.675;-119.8875;"CA"
1217;35.70278;-118.46111;"CA"
1218;40.17833;-120.57833;"CA"
1219;58.41389;-134.56111;"AK"
1220;38.10056;-111.32611;"UT"
1221;34.26167;-117.08333;"CA"
1222;37.78194;-119.07389;"CA"
1223;37.48361;-118.7175;"CA"
1224;39.89056;-120.47694;"CA"
1225;38.57361;-120.4375;"CA"
1226;48.73417;-116.86917;"ID"
1227;60.48472;-149.88583;"AK"
1228;57.50651;-135.09184;"AK"
1229;40.855;-122.81889;"CA"
1230;46.79198;-116.17313;"ID"
1231;38.62361;-111.66083;"UT"
1232;55.68333;-132.85;"AK"
1233;39.62389;-120.64972;"CA"
1234;39.48556;-120.23639;"CA"
1235;58.57333;-134.74917;"AK"
1236;39.51389;-120.97444;"CA"
1237;60.63333;-149.88361;"AK"
1238;56.99639;-132.78361;"AK"
1239;39.2575;-120.20917;"CA"
1240;60.01861;-147.38083;"AK"
1241;34.36083;-117.79917;"CA"
1242;37.365;-119.35222;"CA"
1243;45.17417;-111.24167;"MT"
1244;58.43694;-134.73444;"AK"
1245;60.20417;-144.64056;"AK"
1246;41.79361;-123.38278;"CA"
1247;56.71028;-132.54167;"AK"
1248;58.26361;-134.45778;"AK"
1249;46.52528;-112.255;"MT"
1250;57.17156;-135.75497;"AK"
1251;55.82722;-131.44972;"AK"
1252;38.10637;-111.27684;"UT"
1253;56.64611;-133.25;"AK"
1254;57.03639;-132.87806;"AK"
1255;57.66313;-134.25403;"AK"
1256;56.71472;-132.105;"AK"
1257;57.67009;-134.18521;"AK"
1258;45.02306;-113.32139;"MT"
1259;56.57917;-133.06972;"AK"
1260;39.50722;-120.54;"CA"
1261;60.43744;-149.98675;"AK"
1262;40.84444;-122.84333;"CA"
1263;57.03056;-132.69194;"AK"
1264;39.6175;-120.49944;"CA"
1265;60.44361;-145.21583;"AK"
1266;58.40944;-134.69667;"AK"
1267;34.17556;-116.8625;"CA"
1268;55.82056;-133.1525;"AK"
1269;60.65806;-148.30944;"AK"
1270;60.36806;-149.01222;"AK"
1271;59.24833;-138.50278;"AK"
1272;55.48722;-130.82698;"AK"
1273;44.78083;-112.21;"MT"
1274;60.426;-146.66353;"AK"
1275;55.26056;-130.67111;"AK"
1276;60.44444;-149.50389;"AK"
1277;45.18472;-111.41639;"MT"
1278;60.72989;-149.70928;"AK"
1279;45.87472;-110.89194;"MT"
1280;59.91417;-147.5;"AK"
1281;37.37917;-119.00972;"CA"
1282;37.30778;-119.54417;"CA"
1283;48.41361;-114.58556;"MT"
1284;39.56472;-120.66111;"CA"
1285;38.92639;-120.05;"CA"
1286;37.61583;-119.00694;"CA"
1287;39.03778;-120.12361;"CA"
1288;36.1875;-118.6625;"CA"
1289;55.40722;-131.69972;"AK"
1290;33.82639;-116.75389;"CA"
1291;39.32934;-120.56943;"CA"
1292;40.87444;-122.76917;"CA"
1293;57.13278;-135.36639;"AK"
1294;45.06194;-109.40889;"MT"
1295;48.72083;-114.85722;"MT"
1296;41.78417;-123.04306;"CA"
1297;48.55905;-115.97298;"MT"
1298;37.73333;-119.01667;"CA"
1299;45.38056;-111.18167;"MT"
1300;36.665;-118.83806;"CA"
1301;47.47639;-116.84139;"ID"
1302;40.56639;-120.83878;"CA"
1303;36.76889;-118.295;"CA"
1304;45.47472;-110.95611;"MT"
1305;36.77556;-118.89361;"CA"
1306;39.52;-120.99667;"CA"
1307;39.90194;-120.1725;"CA"
1308;39.61889;-120.6175;"CA"
1309;39.36694;-123.02056;"CA"
1310;44.70972;-111.23528;"MT"
1311;39.31861;-120.79111;"CA"
1312;33.83417;-116.73889;"CA"
1313;47.12778;-113.15167;"MT"
1314;45.60139;-109.89806;"MT"
1315;45.08306;-109.3;"MT"
1316;39.14139;-120.40917;"CA"
1317;34.21972;-116.71639;"CA"
1318;34.37194;-118.18306;"CA"
1319;45.01781;-111.72135;"MT"
1320;34.32278;-118.01778;"CA"
1321;35.70278;-118.46111;"CA"
1322;48.48333;-115.3;"MT"
1323;36.66417;-118.84167;"CA"
1324;37.26944;-119.115;"CA"
1325;34.17139;-116.88167;"CA"
1326;45.83028;-115.97194;"ID"
1327;38.92361;-120.40417;"CA"
1328;48.70722;-114.81333;"MT"
1329;40.54812;-120.81201;"CA"
1330;48.88889;-115.1375;"MT"
1331;46.5025;-113.12028;"MT"
1332;39.73528;-120.95306;"CA"
1333;39.32056;-120.84528;"CA"
1334;48.21667;-116.28306;"ID"
1335;34.17222;-116.87444;"CA"
1336;37.56444;-118.78472;"CA"
1337;34.26139;-116.91944;"CA"
1338;48.6252;-116.89188;"ID"
1339;40.02694;-120.96444;"CA"
1340;37.12583;-118.43389;"CA"
1341;41.57861;-121.65972;"CA"
1342;37.24389;-118.59333;"CA"
1343;39.3788;-120.1552;"CA"
1344;37.12833;-118.42222;"CA"
1345;39.48472;-120.55306;"CA"
1346;47.32444;-113.57722;"MT"
1347;39.13556;-120.41056;"CA"
1348;37.20806;-118.56833;"CA"
1349;37.5625;-118.66417;"CA"
1350;45.84306;-116.08333;"ID"
1351;38.89167;-120.39167;"CA"
1352;45.45111;-111.37361;"MT"
1353;48.95528;-114.81083;"MT"
1354;47.74083;-116.00556;"ID"
1355;48.90652;-115.66119;"MT"
1356;40.91361;-122.2625;"CA"
1357;44.91778;-111.82944;"MT"
1358;45.67667;-112.88778;"MT"
1359;37.45382;-118.73901;"CA"
1360;47.89417;-113.87306;"MT"
1361;46.34912;-113.6094;"MT"
1362;46.07556;-113.52417;"MT"
1363;41.12806;-122.27861;"CA"
1364;45.72667;-115.53194;"ID"
1365;39.00222;-120.3125;"CA"
1366;46.42972;-112.48028;"MT"
1367;45.20694;-112.64167;"MT"
1368;35.67194;-118.47222;"CA"
1369;38.19083;-119.99722;"CA"
1370;40.80167;-122.28194;"CA"
1371;36.79472;-118.90472;"CA"
1372;35.6725;-118.46917;"CA"
1373;45.44139;-111.20639;"MT"
1374;37.32639;-119.01778;"CA"
1375;35.84583;-118.63472;"CA"
1376;39.50407;-120.53438;"CA"
1377;55.24806;-132.55361;"AK"
1378;39.88306;-121.19917;"CA"
1379;45.3725;-111.16806;"MT"
1380;37.25;-118.55;"CA"
1381;34.51722;-119.27694;"CA"
1382;34.23528;-116.88306;"CA"
1383;32.86139;-116.41611;"CA"
1384;35.82861;-118.45778;"CA"
1385;40.88389;-122.21778;"CA"
1386;41.85639;-123.88889;"CA"
1387;36.14167;-118.59972;"CA"
1388;35.79583;-118.45111;"CA"
1389;59.54472;-135.08833;"AK"
1390;37.25194;-119.16889;"CA"
1391;57.4257;-133.92853;"AK"
1392;55.97139;-131.39333;"AK"
1393;59.50139;-135.22639;"AK"
1394;56.6975;-132.26722;"AK"
1395;60.62153;-149.75219;"AK"
1396;37.81667;-120.08333;"CA"
1397;55.59761;-131.56288;"AK"
1398;35.67083;-118.47222;"CA"
1399;58.12219;-134.4725;"AK"
1400;56.54806;-133.18722;"AK"
1401;57.87361;-136.44972;"AK"
1402;38.98;-120.32;"CA"
1403;57.06639;-135.60734;"AK"
1404;60.1975;-149.41333;"AK"
1405;39.92546;-120.51049;"CA"
1406;34.54167;-119.80917;"CA"
1407;60.41472;-149.38028;"AK"
1408;37.30778;-119.54417;"CA"
1409;39.62944;-120.54472;"CA"
1410;40.8875;-122.3775;"CA"
1411;39.13833;-120.15611;"CA"
1412;39.66667;-120.65778;"CA"
1413;46.0875;-115.51389;"ID"
1414;38.65111;-120.40611;"CA"
1415;37.31306;-119.57;"CA"
1416;35.80667;-118.45278;"CA"
1417;34.38639;-117.68944;"CA"
1418;37.32861;-119.57778;"CA"
1419;39.62778;-120.64472;"CA"
1420;40.18333;-120.61194;"CA"
1421;39.39417;-120.10556;"CA"
1422;39.53944;-120.91139;"CA"
1423;41.30889;-123.52083;"CA"
1424;37.33306;-119.58528;"CA"
1425;45.92278;-113.72611;"MT"
1426;47.93639;-113.85056;"MT"
1427;59.80222;-147.88639;"AK"
1428;45.0175;-111.96278;"MT"
1429;33.65583;-117.46028;"CA"
1430;35.95417;-118.61806;"CA"
1431;40.36694;-123.31694;"CA"
1432;39.54278;-120.31472;"CA"
1433;45.50028;-110.51667;"MT"
1434;34.22333;-116.975;"CA"
1435;56.24111;-133.32;"AK"
1436;57.34926;-134.16308;"AK"
1437;46.99417;-115.53333;"ID"
1438;56.64417;-131.89889;"AK"
1439;47.38556;-115.39556;"MT"
1440;41.63222;-123.08194;"CA"
1441;34.55583;-119.75389;"CA"
1442;56.98056;-135.35056;"AK"
1443;45.04;-111.28583;"MT"
1444;60.78306;-149.67806;"AK"
1445;44.80389;-111.88917;"MT"
1446;55.22321;-131.15513;"AK"
1447;57.70333;-135.71472;"AK"
1448;45.42667;-111.20639;"MT"
1449;32.85028;-116.42;"CA"
1450;56.57806;-132.36583;"AK"
1451;34.53917;-119.79111;"CA"
1452;45.24917;-105.9325;"MT"
1453;48.67694;-115.19;"MT"
1454;48.84528;-116.10194;"ID"
1455;60.46639;-146.43806;"AK"
1456;58.31239;-133.95686;"AK"
1457;55.455;-133.35778;"AK"
1458;46.83944;-110.97389;"MT"
1459;56.165;-132.68917;"AK"
1460;57.81861;-136.15278;"AK"
1461;56.86833;-133.31722;"AK"
1462;56.01139;-131.565;"AK"
1463;55.53972;-132.855;"AK"
1464;48.83722;-114.35167;"MT"
1465;55.61833;-131.48333;"AK"
1466;56.96136;-135.14729;"AK"
1467;57.24278;-135.39778;"AK"
1468;55.93722;-131.80667;"AK"
1469;60.69278;-148.39833;"AK"
1470;57.42111;-135.71943;"AK"
1471;40.18778;-121.68333;"CA"
1472;55.57194;-131.51944;"AK"
1473;46.97861;-112.53139;"MT"
1474;46.82222;-111.67944;"MT"
1475;57.58194;-134.27393;"AK"
1476;57.51444;-135.04194;"AK"
1477;56.76306;-132.93667;"AK"
1478;58.13445;-134.49441;"AK"
1479;56.6193;-132.5137;"AK"
1480;46.78722;-115.30333;"ID"
1481;34.29222;-116.86444;"CA"
1482;34.22333;-116.80611;"CA"
1483;56.64361;-133.72167;"AK"
1484;48.87361;-114.37667;"MT"
1485;55.09417;-130.64444;"AK"
1486;61.05111;-149.10889;"AK"
1487;39.27056;-120.65889;"CA"
1488;37.68222;-119.08944;"CA"
1489;40.86667;-122.25306;"CA"
1490;38.86583;-120.405;"CA"
1491;45.75111;-113.95083;"MT"
1492;36.80278;-118.93694;"CA"
1493;36.77472;-118.34556;"CA"
1494;34.51194;-119.27361;"CA"
1495;40.92722;-122.24806;"CA"
1496;60.38348;-144.5889;"AK"
1497;36.59761;-118.18481;"CA"
1498;37.47065;-119.64273;"CA"
1499;39.11389;-120.42389;"CA"
1500;34.24472;-117.06194;"CA"
1501;32.73028;-116.4825;"CA"
1502;38.98194;-119.94861;"CA"
1503;55.47944;-130.58278;"AK"
1504;36.66472;-118.83167;"CA"
1505;45.485;-110.96778;"MT"
1506;32.88694;-116.45556;"CA"
1507;61.08222;-147.86111;"AK"
1508;57.66519;-135.00936;"AK"
1509;34.20831;-117.04683;"CA"
1510;40.87472;-122.2375;"CA"
1511;33.31278;-116.86472;"CA"
1512;39.30639;-120.51944;"CA"
1513;34.22333;-116.975;"CA"
1514;38.92917;-120.325;"CA"
1515;46.50417;-111.20833;"MT"
1516;59.87889;-147.455;"AK"
1517;61.0003;-146.51013;"AK"
1518;60.21611;-147.28917;"AK"
1519;56.70528;-134.92389;"AK"
1520;34.17556;-116.8625;"CA"
1521;40.86667;-122.25306;"CA"
1522;56.84556;-133.68861;"AK"
1523;60.57039;-149.87569;"AK"
1524;59.41333;-139.09389;"AK"
1525;56.06028;-131.46611;"AK"
1526;38.755;-120.275;"CA"
1527;55.58167;-132.66861;"AK"
1528;60.34861;-149.07333;"AK"
1529;38.87917;-120.3625;"CA"
1530;59.29722;-139.08583;"AK"
